;score ;nombre 
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-5;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-6;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-8;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
